Date,RiskScore,Reasons
2025-05-15,2,QQQ hot RSI; QQQ extended above SMA20
2025-05-16,2,QQQ hot RSI; QQQ extended above SMA20
2025-05-19,2,QQQ hot RSI; QQQ extended above SMA20
2025-08-01,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-08-04,2,QQQ below SMA10; distribution days
2025-08-05,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-08-19,3,QQQ below SMA20; QQQ below SMA10
2025-08-20,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-08-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2025-08-22,2,QQQ below SMA10; distribution days
2025-08-25,2,QQQ below SMA10; distribution days
2025-08-29,3,QQQ below SMA20; QQQ below SMA10
2025-09-02,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-09-03,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-09-23,2,distribution days; QQQ hot RSI
2025-09-25,2,QQQ below SMA10; distribution days
2025-10-10,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-10-13,2,QQQ below SMA10; distribution days
2025-10-14,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-10-15,2,QQQ below SMA10; distribution days
2025-10-16,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-11-06,4,QQQ below SMA20; QQQ below SMA10; distribution days
2025-11-07,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-11-10,2,QQQ below SMA10; distribution days
2025-11-11,2,QQQ below SMA10; distribution days
2025-11-12,2,QQQ below SMA10; distribution days
2025-11-13,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2025-11-14,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2025-11-17,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2025-11-18,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-11-19,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-11-20,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-11-21,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-11-24,4,QQQ below SMA20; distribution days; 20d drawdown
2025-11-25,3,QQQ below SMA20; 20d drawdown
2025-12-15,3,QQQ below SMA20; QQQ below SMA10
2025-12-16,3,QQQ below SMA20; QQQ below SMA10
2025-12-17,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2025-12-18,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2025-12-31,3,QQQ below SMA20; QQQ below SMA10
2026-01-02,3,QQQ below SMA20; QQQ below SMA10
2026-01-20,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2026-01-21,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-01-30,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-02-03,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-02-04,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-02-05,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-02-06,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-02-09,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-02-10,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-02-11,3,QQQ below SMA20; QQQ below SMA10
2026-02-12,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2026-02-13,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2026-02-17,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-02-18,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-02-19,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-02-20,3,QQQ below SMA20; 20d drawdown
2026-02-23,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2026-02-24,3,QQQ below SMA20; 20d drawdown
2026-02-26,2,QQQ below SMA20
2026-02-27,3,QQQ below SMA20; distribution days
2026-03-02,3,QQQ below SMA20; distribution days
2026-03-03,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-03-06,4,QQQ below SMA20; QQQ below SMA10; distribution days
2026-03-09,2,QQQ below SMA10; distribution days
2026-03-10,2,QQQ below SMA10; distribution days
2026-03-12,3,QQQ below SMA20; QQQ below SMA10
2026-03-13,3,QQQ below SMA20; QQQ below SMA10
2026-03-16,3,QQQ below SMA20; QQQ below SMA10
2026-03-17,3,QQQ below SMA20; QQQ below SMA10
2026-03-18,3,QQQ below SMA20; QQQ below SMA10
2026-03-19,3,QQQ below SMA20; QQQ below SMA10
2026-03-20,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-03-23,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-03-24,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-03-25,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-03-26,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-03-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-03-30,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2026-03-31,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2026-04-01,4,QQQ below SMA20; distribution days; 20d drawdown
2026-04-02,3,QQQ below SMA20; 20d drawdown
2026-04-16,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-17,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-20,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-21,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-22,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-23,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-24,2,QQQ hot RSI; QQQ extended above SMA20
2026-04-27,2,QQQ hot RSI; QQQ extended above SMA20
2026-05-06,2,QQQ hot RSI; QQQ extended above SMA20
